🕘️更新时间,#genre#
2025-09-16 06:26:37,http://113.106.171.234:8899/rtp/239.20.0.213:2224

📺央视频道,#genre#
CETV-1,http://113.106.171.234:8899/rtp/239.20.0.213:2224
CETV-1,http://221.10.226.195:5000/rtp/239.0.0.51:5140
CETV-1,http://117.174.25.254:8188/rtp/239.0.0.51:5140
CETV-1,http://111.127.156.228:51234/rtp/239.29.0.95:5000
CETV-1,http://218.8.87.96:4000/rtp/229.58.190.57:5000
CETV-1,http://180.165.12.90:4022/rtp/239.45.1.125:5140
CETV-1,http://120.40.60.223:1000/rtp/239.61.2.167:8990
CETV-1,http://171.113.216.147:4022/rtp/239.69.1.110:10298
CETV-1,http://114.107.46.94:8188/rtp/238.1.78.158:7136
CETV-1,http://122.189.103.2:8010/rtp/228.0.0.146:7146
CETV-2,http://115.171.216.58:4000/rtp/225.1.8.193:4120
CETV-2,http://180.154.61.39:4022/rtp/239.45.1.52:5140
CETV-2,http://121.29.141.59:4022/rtp/239.253.92.108:6136
CETV-2,http://112.66.81.142:8188/rtp/239.253.64.128:5140
CETV-2,http://113.56.95.223:8889/rtp/228.0.0.198:7198
CETV-2,http://223.167.230.154:4022/rtp/239.45.1.52:5140
CETV-2,http://114.254.39.135:18888/rtp/239.3.1.54:4120
CETV-2,http://223.167.245.215:8001/rtp/239.45.1.52:5140
CETV-2,http://114.241.255.166:4022/rtp/239.3.1.54:4120
CETV-2,http://112.109.206.106:9999/rtp/239.255.40.30:8208
CETV-4,http://117.174.25.254:8188/rtp/239.0.0.98:5140
CETV-4,http://221.10.226.195:5000/rtp/239.0.0.98:5140
CETV-4,http://106.116.243.22:9999/rtp/239.254.200.227:6261
CETV-4,http://115.171.216.80:4000/rtp/225.1.8.195:4120
CETV-4,http://180.154.61.39:4022/rtp/239.45.1.50:5140
CETV-4,http://112.66.81.142:8188/rtp/239.253.64.139:5140
CETV-4,http://223.167.230.154:4022/rtp/239.45.1.50:5140
CETV-4,http://121.29.141.59:4022/rtp/239.253.92.200:6137
CETV-4,http://120.40.60.223:1000/rtp/239.61.3.15:9608
CETV-4,http://112.109.206.106:9999/rtp/239.255.40.31:8208

🏀体育频道,#genre#
广东体育,http://qjrhc.jydjd.top:2911/udp/224.1.100.34:11111
纬来体育,https://cdn.iptv8k.top/dl/jrys.php?id=292&amp;amp;time=20240926215313&amp;amp;ip=111.229.253.40
五星体育,http://61.173.162.228:4022/rtp/239.45.3.210:5140
体育赛事,http://139.129.231.228:50060/rtp/239.21.2.44:5002
劲爆体育,http://qjrhc.jydjd.top:2911/udp/224.1.100.129:11111
爱体育,rtsp://180.95.143.19/PLTV/88888910/224/3221225508/10000100000000060000000000107288_0.smil
爱体育,rtsp://116.176.26.18/PLTV/88888910/224/3221225508/10000100000000060000000000107288_0.smil
爱体育,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227315/10000100000000060000000001946406_0.smil
爱体育,rtsp://60.13.39.19/PLTV/88888910/224/3221225508/10000100000000060000000000107288_0.smil
爱体育,rtsp://60.13.23.179/PLTV/88888910/224/3221225508/10000100000000060000000000107288_0.smil
爱体育,rtsp://221.7.61.147/PLTV/88888910/224/3221225508/10000100000000060000000000107288_0.smil
爱体育,rtsp://116.176.26.19/PLTV/88888910/224/3221225508/10000100000000060000000000107288_0.smil
爱体育,rtsp://60.13.39.18/PLTV/88888910/224/3221225508/10000100000000060000000000107288_0.smil
爱体育,rtsp://115.153.245.70/PLTV/88888888/224/3221227012/86440946.smil
爱体育,rtsp://115.153.254.81/PLTV/88888888/224/3221227044/86502115.smil
超级体育,http://111.43.126.240:9003/hls/86/index.m3u8
广州竞赛,http://qjrhc.jydjd.top:2911/udp/224.1.100.105:11111
山东体育,http://satellitepull.cnr.cn/live/wxsdtyxxgb/playlist.m3u8
山东体育,https://satellitepull.cnr.cn/live/wxsdtyxxgb/playlist.m3u8
山东体育,http://123.168.95.21:4000/rtp/239.21.1.141:5002
天津体育,http://180.213.170.24:8188/rtp/239.5.1.3:5000
天津体育,http://111.162.205.19:8686/rtp/225.1.1.122:5002
睛彩篮球,http://drive.mxmy.net:8888/udp/239.3.1.126:8001
睛彩广场舞,http://114.254.39.135:18888/rtp/239.3.1.128:8001
睛彩广场舞,http://112.109.206.106:9999/rtp/239.255.40.210:8208
睛彩广场舞,http://114.241.255.166:4022/rtp/239.3.1.128:8001
快乐垂钓,http://111.196.133.168:8012/rtp/239.3.1.164:8001
JJ斗地主,http://tc-tct.douyucdn2.cn/dyliveflv1a/488743rAHScWyyII_2000.flv?wsAuth=fd695c444eeee99cc6122ed396c805ba&token=cpn-androidmpro-0-488743-df8b1830ef2e6ce156759645768df95bf77749da61fcc901&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2

🎥咪咕直播,#genre#

💰央视付费频道,#genre#
文化精品,http://www.lizhinas.top:1009/rtp/239.252.219.81:5140
央视台球,http://115.171.216.80:4000/rtp/225.1.8.245:4120
风云音乐,http://www.lizhinas.top:1009/rtp/239.252.219.87:5140
怀旧剧场,http://www.lizhinas.top:1009/rtp/239.252.219.90:5140
女性时尚,http://111.61.236.247:9081/hls/59/index.m3u8
